buying,maint,doors,persons,lug_boot,safety,class,,,,,,,
vhigh,vhigh,4,4,small,low,unacc,,,,,,,
vhigh,vhigh,4,4,small,med,unacc,,,,,,,
vhigh,vhigh,4,4,small,high,unacc,,,,,,,
vhigh,vhigh,4,4,med,low,unacc,,,,,,,
vhigh,vhigh,4,4,med,med,unacc,,,,,,,
vhigh,vhigh,4,4,med,high,unacc,,,,,,,
vhigh,vhigh,4,4,big,low,unacc,,,,,,,
vhigh,vhigh,4,4,big,med,unacc,,,,,,,
vhigh,vhigh,4,4,big,high,unacc,,,,,,,
vhigh,vhigh,4,more,small,low,unacc,,,,,,,
vhigh,vhigh,4,more,small,med,unacc,,,,,,,
vhigh,vhigh,4,more,small,high,unacc,,,,,,,
vhigh,vhigh,4,more,med,low,unacc,,,,,,,
vhigh,vhigh,4,more,med,med,unacc,,,,,,,
vhigh,vhigh,4,more,med,high,unacc,,,,,,,
vhigh,vhigh,4,more,big,low,unacc,,,,,,,
vhigh,vhigh,4,more,big,med,unacc,,,,,,,
vhigh,vhigh,4,more,big,high,unacc,,,,,,,
vhigh,vhigh,5more,2,small,low,unacc,,,,,,,
vhigh,vhigh,5more,2,small,med,unacc,,,,,,,
vhigh,vhigh,5more,2,small,high,unacc,,,,,,,
vhigh,vhigh,5more,2,med,low,unacc,,,,,,,
vhigh,vhigh,5more,2,med,med,unacc,,,,,,,
vhigh,vhigh,5more,2,med,high,unacc,,,,,,,
vhigh,vhigh,5more,2,big,low,unacc,,,,,,,
vhigh,vhigh,5more,2,big,med,unacc,,,,,,,
vhigh,vhigh,5more,2,big,high,unacc,,,,,,,
vhigh,vhigh,5more,4,small,low,unacc,,,,,,,
vhigh,vhigh,5more,4,small,med,unacc,,,,,,,
vhigh,vhigh,5more,4,small,high,unacc,,,,,,,
vhigh,vhigh,5more,4,med,low,unacc,,,,,,,
vhigh,vhigh,5more,4,med,med,unacc,,,,,,,
vhigh,vhigh,5more,4,med,high,unacc,,,,,,,
vhigh,vhigh,5more,4,big,low,unacc,,,,,,,
vhigh,vhigh,5more,4,big,med,unacc,,,,,,,
vhigh,vhigh,5more,4,big,high,unacc,,,,,,,
vhigh,vhigh,5more,more,small,low,unacc,,,,,,,
vhigh,vhigh,5more,more,small,med,unacc,,,,,,,
vhigh,vhigh,5more,more,small,high,unacc,,,,,,,
vhigh,vhigh,5more,more,med,low,unacc,,,,,,,
vhigh,vhigh,5more,more,med,med,unacc,,,,,,,
vhigh,vhigh,5more,more,med,high,unacc,,,,,,,
vhigh,vhigh,5more,more,big,low,unacc,,,,,,,
vhigh,vhigh,5more,more,big,med,unacc,,,,,,,
vhigh,vhigh,5more,more,big,high,unacc,,,,,,,
vhigh,high,2,2,small,low,unacc,,,,,,,
vhigh,high,2,2,small,med,unacc,,,,,,,
vhigh,high,2,2,small,high,unacc,,,,,,,
vhigh,high,2,2,med,low,unacc,,,,,,,
vhigh,high,2,2,med,med,unacc,,,,,,,
vhigh,high,2,2,med,high,unacc,,,,,,,
vhigh,high,2,2,big,low,unacc,,,,,,,
vhigh,high,2,2,big,med,unacc,,,,,,,
vhigh,high,2,2,big,high,unacc,,,,,,,
vhigh,high,2,4,small,low,unacc,,,,,,,
vhigh,high,2,4,small,med,unacc,,,,,,,
vhigh,high,2,4,small,high,unacc,,,,,,,
vhigh,high,2,4,med,low,unacc,,,,,,,
vhigh,high,2,4,med,med,unacc,,,,,,,
vhigh,high,2,4,med,high,unacc,,,,,,,
vhigh,high,2,4,big,low,unacc,,,,,,,
vhigh,high,2,4,big,med,unacc,,,,,,,
vhigh,high,2,4,big,high,unacc,,,,,,,
vhigh,high,2,more,small,low,unacc,,,,,,,
vhigh,high,2,more,small,med,unacc,,,,,,,
vhigh,high,2,more,small,high,unacc,,,,,,,
vhigh,high,2,more,med,low,unacc,,,,,,,
vhigh,high,2,more,med,med,unacc,,,,,,,
vhigh,high,2,more,med,high,unacc,,,,,,,
vhigh,high,2,more,big,low,unacc,,,,,,,
vhigh,high,2,more,big,med,unacc,,,,,,,
vhigh,high,2,more,big,high,unacc,,,,,,,
vhigh,high,3,2,small,low,unacc,,,,,,,
vhigh,high,3,2,small,med,unacc,,,,,,,
vhigh,high,3,2,small,high,unacc,,,,,,,
vhigh,high,3,2,med,low,unacc,,,,,,,
vhigh,high,3,2,med,med,unacc,,,,,,,
vhigh,high,3,2,med,high,unacc,,,,,,,
vhigh,high,3,2,big,low,unacc,,,,,,,
vhigh,high,3,2,big,med,unacc,,,,,,,
vhigh,high,3,2,big,high,unacc,,,,,,,
vhigh,high,3,4,small,low,unacc,,,,,,,
vhigh,high,3,4,small,med,unacc,,,,,,,
vhigh,high,3,4,small,high,unacc,,,,,,,
vhigh,high,3,4,med,low,unacc,,,,,,,
vhigh,high,3,4,med,med,unacc,,,,,,,
vhigh,high,3,4,med,high,unacc,,,,,,,
vhigh,high,3,4,big,low,unacc,,,,,,,
vhigh,high,3,4,big,med,unacc,,,,,,,
vhigh,high,3,4,big,high,unacc,,,,,,,
vhigh,high,3,more,small,low,unacc,,,,,,,
vhigh,high,3,more,small,med,unacc,,,,,,,
vhigh,high,3,more,small,high,unacc,,,,,,,
vhigh,high,3,more,med,low,unacc,,,,,,,
vhigh,high,3,more,med,med,unacc,,,,,,,
vhigh,high,3,more,med,high,unacc,,,,,,,
vhigh,high,3,more,big,low,unacc,,,,,,,
vhigh,high,3,more,big,med,unacc,,,,,,,
vhigh,high,3,more,big,high,unacc,,,,,,,
vhigh,high,4,2,small,low,unacc,,,,,,,
vhigh,high,4,2,small,med,unacc,,,,,,,
vhigh,high,4,2,small,high,unacc,,,,,,,
vhigh,high,4,2,med,low,unacc,,,,,,,
vhigh,high,4,2,med,med,unacc,,,,,,,
vhigh,high,4,2,med,high,unacc,,,,,,,
vhigh,high,4,2,big,low,unacc,,,,,,,
vhigh,high,4,2,big,med,unacc,,,,,,,
vhigh,high,4,2,big,high,unacc,,,,,,,
vhigh,high,4,4,small,low,unacc,,,,,,,
vhigh,high,4,4,small,med,unacc,,,,,,,
vhigh,high,4,4,small,high,unacc,,,,,,,
vhigh,high,4,4,med,low,unacc,,,,,,,
vhigh,high,4,4,med,med,unacc,,,,,,,
vhigh,high,4,4,med,high,unacc,,,,,,,
vhigh,high,4,4,big,low,unacc,,,,,,,
vhigh,high,4,4,big,med,unacc,,,,,,,
vhigh,high,4,4,big,high,unacc,,,,,,,
vhigh,high,4,more,small,low,unacc,,,,,,,
vhigh,high,4,more,small,med,unacc,,,,,,,
vhigh,high,4,more,small,high,unacc,,,,,,,
vhigh,high,4,more,med,low,unacc,,,,,,,
vhigh,high,4,more,med,med,unacc,,,,,,,
vhigh,high,4,more,med,high,unacc,,,,,,,
vhigh,high,4,more,big,low,unacc,,,,,,,
vhigh,high,4,more,big,med,unacc,,,,,,,
vhigh,high,4,more,big,high,unacc,,,,,,,
vhigh,high,5more,2,small,low,unacc,,,,,,,
vhigh,high,5more,2,small,med,unacc,,,,,,,
vhigh,high,5more,2,small,high,unacc,,,,,,,
vhigh,high,5more,2,med,low,unacc,,,,,,,
vhigh,high,5more,2,med,med,unacc,,,,,,,
vhigh,high,5more,2,med,high,unacc,,,,,,,
vhigh,high,5more,2,big,low,unacc,,,,,,,
vhigh,high,5more,2,big,med,unacc,,,,,,,
vhigh,high,5more,2,big,high,unacc,,,,,,,
vhigh,high,5more,4,small,low,unacc,,,,,,,
vhigh,high,5more,4,small,med,unacc,,,,,,,
vhigh,high,5more,4,small,high,unacc,,,,,,,
vhigh,high,5more,4,med,low,unacc,,,,,,,
vhigh,high,5more,4,med,med,unacc,,,,,,,
vhigh,high,5more,4,med,high,unacc,,,,,,,
vhigh,high,5more,4,big,low,unacc,,,,,,,
vhigh,high,5more,4,big,med,unacc,,,,,,,
vhigh,high,5more,4,big,high,unacc,,,,,,,
vhigh,high,5more,more,small,low,unacc,,,,,,,
vhigh,high,5more,more,small,med,unacc,,,,,,,
vhigh,high,5more,more,small,high,unacc,,,,,,,
vhigh,high,5more,more,med,low,unacc,,,,,,,
vhigh,high,5more,more,med,med,unacc,,,,,,,
vhigh,high,5more,more,med,high,unacc,,,,,,,
vhigh,high,5more,more,big,low,unacc,,,,,,,
vhigh,high,5more,more,big,med,unacc,,,,,,,
vhigh,high,5more,more,big,high,unacc,,,,,,,
vhigh,med,2,2,small,low,unacc,,,,,,,
vhigh,med,2,2,small,med,unacc,,,,,,,
vhigh,med,2,2,small,high,unacc,,,,,,,
vhigh,med,2,2,med,low,unacc,,,,,,,
vhigh,med,2,2,med,med,unacc,,,,,,,
vhigh,med,2,2,med,high,unacc,,,,,,,
vhigh,med,2,2,big,low,unacc,,,,,,,
vhigh,med,2,2,big,med,unacc,,,,,,,
vhigh,med,2,2,big,high,unacc,,,,,,,
vhigh,med,2,4,small,low,unacc,,,,,,,
vhigh,med,2,4,small,med,unacc,,,,,,,
vhigh,med,2,4,small,high,acc,,,,,,,
vhigh,med,2,4,med,low,unacc,,,,,,,
vhigh,med,2,4,med,med,unacc,,,,,,,
vhigh,med,2,4,med,high,acc,,,,,,,
vhigh,med,2,4,big,low,unacc,,,,,,,
vhigh,med,2,4,big,med,acc,,,,,,,
vhigh,med,2,4,big,high,acc,,,,,,,
vhigh,med,2,more,small,low,unacc,,,,,,,
vhigh,med,2,more,small,med,unacc,,,,,,,
vhigh,med,2,more,small,high,unacc,,,,,,,
vhigh,med,2,more,med,low,unacc,,,,,,,
vhigh,med,2,more,med,med,unacc,,,,,,,
vhigh,med,2,more,med,high,acc,,,,,,,
vhigh,med,2,more,big,low,unacc,,,,,,,
vhigh,med,2,more,big,med,acc,,,,,,,
vhigh,med,2,more,big,high,acc,,,,,,,
vhigh,med,3,2,small,low,unacc,,,,,,,
vhigh,med,3,2,small,med,unacc,,,,,,,
vhigh,med,3,2,small,high,unacc,,,,,,,
vhigh,med,3,2,med,low,unacc,,,,,,,
vhigh,med,3,2,med,med,unacc,,,,,,,
vhigh,med,3,2,med,high,unacc,,,,,,,
vhigh,med,3,2,big,low,unacc,,,,,,,
vhigh,med,3,2,big,med,unacc,,,,,,,
vhigh,med,3,2,big,high,unacc,,,,,,,
vhigh,med,3,4,small,low,unacc,,,,,,,
vhigh,med,3,4,small,med,unacc,,,,,,,
vhigh,FILE0-8,,,,,,,,,,,,
p`HŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€& 0hNŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€& $QuotaêxX $OHH (   ê– $Q¿¿0HŒO∞Ó≥b€ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ@XŒO∞Ó≥b€ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÇyGFILE0;2Ä8,,,,,,,,,,,,,
`HŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€& 0hNŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€& $ObjIdê‡ $O–– 8Xf·–ÔÄ≠™‹≠8¢R'f·–ÔÄ≠™‹≠8¢R 8Xˇg·–ÔÄ≠™‹≠8¢Rˇg·–ÔÄ≠™‹≠8¢RˇˇˇˇÇyGFILE0¯BÄ8,,,,,,,,,,,,,
"``HŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€ÀÍ+ãe€& 0pRŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€& $ReparseêP0 $R  ˇˇˇˇÇyGFILE0’;Ä8Äx`HŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€0pXŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€ŒO∞Ó≥b€$RmMetadataêpP $I300@@`Pﬂv∞Ó≥b€ﬂv∞Ó≥b€ﬂv∞Ó≥b€ﬂv∞Ó≥b€&$Repair`Jt÷±Ó≥b€t÷±Ó≥b€t÷±Ó≥b€t÷±Ó≥b€$TfLog`PSà±Ó≥b€Sà±Ó≥b€Sà±Ó≥b€Sà±Ó≥b€$TxfLogˇˇˇˇÇyGFILE0x8Ä`Hﬂv∞Ó≥b€ﬂv∞Ó≥b€ﬂv∞Ó≥b€ﬂv∞Ó≥b€&0hPﬂv∞Ó≥b€ﬂv∞Ó≥b€ﬂv∞Ó≥b€ﬂv∞Ó≥b€&$RepairÄHˇˇˇˇˇˇˇˇ@Ä˘ˇˇÄ0($ConfigˇˇˇˇÇyGFILE0Í@Ä8gG`HSà±Ó≥b€›KàÇe€›KàÇe€›KàÇe€0hPSà±Ó≥b€Sà±Ó≥b€Sà±Ó≥b€Sà±Ó≥b€$TxfLogê¯ÿ $I300»»E`LkÔ°'ãe€kÔ°'ãe€kÔ°'ãe€kÔ°'ãe€$TopsogFhXØ'ãe€Ø'ãe€Ø'ãe€Ø'ãe€ $TxfLo.blf""†ä)πLÔ≥b€)πLÔ≥b€)πLÔ≥b€)πLÔ≥b€† $$TxfLogContainer00000000000000000002G†äáBª'ãe€áBª'ãe€áBª'ãe€áBª'ãe€† $$TxfLogContainer00000000000000000003H†ä†y¡(ãe€†y¡(ãe€†y¡(ãe€†y¡(ãe€† $$TxfLogContainer00000000000000000004ˇˇˇˇÇyFILE08¿`Ht÷±Ó≥b€t÷±Ó≥b€t÷±Ó≥b€t÷±Ó≥b€Ä0hJt÷±Ó≥b€t÷±Ó≥b€t÷±Ó≥b€t÷±Ó≥b€$TxfêP0 $I300  h	80$TXF_DATAˇˇˇˇÇyGFILE0ì7Ä8(e`Hc\4†Çe€-d7†Çe€∞áÃ†Çe€HØ¨Çe€0hJc\4†Çe€c\4†Çe€c\4†Çe€c\4†Çe€AMIT@(ˇg·–ÔÄ≠™‹≠8¢Rê¯ÿ $I300»»®í-d7†Çe€˙""9†Çe€˙""9†Çe€∫ö»†Çe€(Machine Learning (MCQs and Assignmnts )ˇˇˇˇÇyGore",2,big,med,unacc,,,,,,,,,
high,vhigh,5more,2,big,high,unacc,,,,,,,
high,vhigh,5more,4,small,low,unacc,,,,,,,
high,vhigh,5more,4,small,med,unacc,,,,,,,
high,vhigh,5more,4,small,high,unacc,,,,,,,
high,vhigh,5more,4,med,low,unacc,,,,,,,
high,vhigh,5more,4,med,med,unacc,,,,,,,
high,vhigh,5more,4,med,high,unacc,,,,,,,
high,vhigh,5more,4,big,low,unacc,,,,,,,
high,vhigh,5more,4,big,med,unacc,,,,,,,
high,vhigh,5more,4,big,high,unacc,,,,,,,
high,vhigh,5more,more,small,low,unacc,,,,,,,
high,vhigh,5more,more,small,med,unacc,,,,,,,
high,vhigh,5more,more,small,high,unacc,,,,,,,
high,vhigh,5more,more,med,low,unacc,,,,,,,
high,vhigh,5more,more,med,med,unacc,,,,,,,
high,vhigh,5more,more,med,high,unacc,,,,,,,
high,vhigh,5more,more,big,low,unacc,,,,,,,
high,vhigh,5more,more,big,med,unacc,,,,,,,
high,vhigh,5more,more,big,high,unacc,,,,,,,
high,high,2,2,small,low,unacc,,,,,,,
high,high,2,2,small,med,unacc,,,,,,,
high,high,2,2,small,high,unacc,,,,,,,
high,high,2,2,med,low,unacc,,,,,,,
high,high,2,2,med,med,unacc,,,,,,,
high,high,2,2,med,high,unacc,,,,,,,
high,high,2,2,big,low,unacc,,,,,,,
high,high,2,2,big,med,unacc,,,,,,,
high,high,2,2,big,high,unacc,,,,,,,
high,high,2,4,small,low,unacc,,,,,,,
high,high,2,4,small,med,unacc,,,,,,,
high,high,2,4,small,high,acc,,,,,,,
high,high,2,4,med,low,unacc,,,,,,,
high,high,2,4,med,med,unacc,,,,,,,
high,high,2,4,med,high,acc,,,,,,,
high,high,2,4,big,low,unacc,,,,,,,
high,high,2,4,big,med,acc,,,,,,,
high,high,2,4,big,high,acc,,,,,,,
high,high,2,more,small,low,unacc,,,,,,,
high,high,2,more,small,med,unacc,,,,,,,
high,high,2,more,small,high,unacc,,,,,,,
high,high,2,more,med,low,unacc,,,,,,,
high,high,2,more,med,med,unacc,,,,,,,
high,high,2,more,med,high,acc,,,,,,,
high,high,2,more,big,low,unacc,,,,,,,
high,high,2,more,big,med,acc,,,,,,,
high,high,2,more,big,high,acc,,,,,,,
high,high,3,2,small,low,unacc,,,,,,,
high,high,3,2,small,med,unacc,,,,,,,
high,high,3,2,small,high,unacc,,,,,,,
high,high,3,2,med,low,unacc,,,,,,,
high,high,3,2,med,med,unacc,,,,,,,
high,high,3,2,med,high,unacc,,,,,,,
high,high,3,2,big,low,unacc,,,,,,,
high,high,3,2,big,med,unacc,,,,,,,
high,high,3,2,big,high,unacc,,,,,,,
high,high,3,4,small,low,unacc,,,,,,,
high,high,3,4,small,med,unacc,,,,,,,
high,high,3,4,small,high,acc,,,,,,,
high,high,3,4,med,low,unacc,,,,,,,
high,high,3,4,med,med,unacc,,,,,,,
high,high,3,4,med,high,acc,,,,,,,
high,high,3,4,big,low,unacc,,,,,,,
high,high,3,4,big,med,acc,,,,,,,
high,high,3,4,big,high,acc,,,,,,,
high,high,3,more,small,low,unacc,,,,,,,
high,high,3,more,small,med,unacc,,,,,,,
high,high,3,more,small,high,acc,,,,,,,
high,high,3,more,med,low,unacc,,,,,,,
high,high,3,more,med,med,acc,,,,,,,
high,high,3,more,med,high,acc,,,,,,,
high,high,3,more,big,low,unacc,,,,,,,
high,high,3,more,big,med,acc,,,,,,,
high,high,3,more,big,high,acc,,,,,,,
high,high,4,2,small,low,unacc,,,,,,,
high,high,4,2,small,med,unacc,,,,,,,
high,high,4,2,small,high,unacc,,,,,,,
high,high,4,2,med,low,unacc,,,,,,,
high,high,4,2,med,med,unacc,,,,,,,
high,high,4,2,med,high,unacc,,,,,,,
high,high,4,2,big,low,unacc,,,,,,,
high,high,4,2,big,med,unacc,,,,,,,
high,high,4,2,big,high,unacc,,,,,,,
high,high,4,4,small,low,unacc,,,,,,,
high,high,4,4,small,med,unacc,,,,,,,
high,high,4,4,small,high,acc,,,,,,,
high,high,4,4,med,low,unacc,,,,,,,
high,high,4,4,med,med,acc,,,,,,,
high,high,4,4,med,high,acc,,,,,,,
high,high,4,4,big,low,unacc,,,,,,,
high,high,4,4,big,med,acc,,,,,,,
high,high,4,4,big,high,acc,,,,,,,
high,high,4,more,small,low,unacc,,,,,,,
high,high,4,more,small,med,unacc,,,,,,,
high,high,4,more,small,high,acc,,,,,,,
high,high,4,more,med,low,unacc,,,,,,,
high,high,4,more,med,med,acc,,,,,,,
high,high,4,more,med,high,acc,,,,,,,
high,high,4,more,big,low,unacc,,,,,,,
high,high,4,more,big,med,acc,,,,,,,
high,high,4,more,big,high,acc,,,,,,,
high,high,5more,2,small,low,unacc,,,,,,,
high,high,5more,2,small,med,unacc,,,,,,,
high,high,5more,2,small,high,unacc,,,,,,,
high,high,5more,2,med,low,unacc,,,,,,,
high,high,5more,2,med,med,unacc,,,,,,,
high,high,5more,2,med,high,unacc,,,,,,,
high,high,5more,2,big,low,unacc,,,,,,,
high,high,5more,2,big,med,unacc,,,,,,,
high,high,5more,2,big,high,unacc,,,,,,,
high,high,5more,4,small,low,unacc,,,,,,,
high,high,5more,4,small,med,unacc,,,,,,,
high,high,5more,4,small,high,acc,,,,,,,
high,high,5more,4,med,low,unacc,,,,,,,
high,high,5more,4,med,med,acc,,,,,,,
high,high,5more,4,med,high,acc,,,,,,,
high,high,5more,4,big,low,unacc,,,,,,,
high,high,5more,4,big,med,acc,,,,,,,
high,high,5more,4,big,high,acc,,,,,,,
high,high,5more,more,small,low,unacc,,,,,,,
high,high,5more,more,small,med,unacc,,,,,,,
high,high,5more,more,small,high,acc,,,,,,,
high,high,5more,more,med,low,unacc,,,,,,,
high,high,5more,more,med,med,acc,,,,,,,
high,high,5more,more,med,high,acc,,,,,,,
high,high,5more,more,big,low,unacc,,,,,,,
high,high,5more,more,big,med,acc,,,,,,,
high,high,5more,more,big,high,acc,,,,,,,
high,med,2,2,small,low,unacc,,,,,,,
high,med,2,2,small,med,unacc,,,,,,,
high,med,2,2,small,high,unacc,,,,,,,
high,med,2,2,med,low,unacc,,,,,,,
high,med,2,2FILE0yDÄ8h$F€`HTyÏ≥b€K√Ï≥b€qo2+ãe€√+ãe€0êtTyÏ≥b€TyÏ≥b€TyÏ≥b€TyÏ≥b€System Volume Informationê8 $I300&xd$B,⁄Ì≥b€B,⁄Ì≥b€B,⁄Ì≥b€qo2+ãe€PL IndexerVolumeGuid%p^$K√Ï≥bF-J°Ï≥b€-J°Ï≥b€ÊÌ”+ãe€ WPSettings.datˇˇˇˇÇyGFFILE0ÒDÄ8@%F`HK√Ï≥b€-J°Ï≥b€-J°Ï≥b€ÊÌ”+ãe€ 0x^$K√Ï≥b€K√Ï≥b€K√Ï≥b€K√Ï≥b€ WPSettings.datÄ(°˜mÊ˙q⁄˙ˇˇˇˇÇyGFFFILE0∂DÄ8à&E`HB,⁄Ì≥b€B,⁄Ì≥b€B,⁄Ì≥b€qo2+ãe€ 0Äd$B,⁄Ì≥b€B,⁄Ì≥b€B,⁄Ì≥b€B,⁄Ì≥b€ IndexerVolumeGuidÄhL{56B1FAFD-66F0-4F12-9FE9-96101E415B5E}ˇˇˇˇÇyGEEFILE0≈2Ä8H'D€`H¿«»9e€árQM;e€Ì´$<e€~M+àÇe€
0hL¿«»9e€¿«»9e€¿«»9e€¿«»9e€'D5H1@(f·–ÔÄ≠™‹≠8¢Rê¯ $I300ËË(`L'zF»9e€%M;e€%M;e€Ä∆)àÇe€'DA1-ÏhV'árQM;e€[≥<e€[≥<e€~M+àÇeD,,,,,,,,,,,,,
'DAH*H3J4FˇˇˇˇÇyGDlow,3,4,small,med,unacc,,,,,,,,
high,low,3,4,small,high,acc,,,,,,,
high,low,3,4,med,low,unacc,,,,,,,
high,low,3,4,med,med,unacc,,,,,,,
high,low,3,4,med,high,acc,,,,,,,
high,low,3,4,big,low,unacc,,,,,,,
high,low,3,4,big,med,acc,,,,,,,
high,low,3,4,big,high,acc,,,,,,,
high,low,3,more,small,low,unacc,,,,,,,
high,low,3,more,small,med,unacc,,,,,,,
high,low,3,more,small,high,acc,,,,,,,
high,low,3,more,med,low,unacc,,,,,,,
high,low,3,more,med,med,acc,,,,,,,
high,low,3,more,med,high,acc,,,,,,,
high,low,3,more,big,low,unacc,,,,,,,
high,low,3,more,big,med,acc,,,,,,,
high,low,3,more,big,high,acc,,,,,,,
high,low,4,2,small,low,unacc,,,,,,,
high,low,4,2,small,med,unacc,,,,,,,
high,low,4,2,small,high,unacc,,,,,,,
high,low,4,2,med,low,unacc,,,,,,,
high,low,4,2,med,med,unacc,,,,,,,
high,low,4,2,med,high,unacc,,,,,,,
high,low,4,2,big,low,unacc,,,,,,,
high,low,4,2,big,med,unacc,,,,,,,
high,low,4,2,big,high,unacc,,,,,,,
high,low,4,4,small,low,unacc,,,,,,,
high,low,4,4,small,med,unacc,,,,,,,
high,low,4,4,small,high,acc,,,,,,,
high,low,4,4,med,low,unacc,,,,,,,
high,low,4,4,med,med,acc,,,,,,,
high,low,4,4,med,high,acc,,,,,,,
high,low,4,4,big,low,unacc,,,,,,,
high,low,4,4,big,med,acc,,,,,,,
high,low,4,4,big,high,acc,,,,,,,
high,low,4,more,small,low,unacc,,,,,,,
high,low,4,more,small,med,unacc,,,,,,,
high,low,4,more,small,high,acc,,,,,,,
high,low,4,more,med,low,unacc,,,,,,,
high,low,4,more,med,med,acc,,,,,,,
high,low,4,more,med,high,acc,,,,,,,
high,low,4,more,big,low,unacc,,,,,,,
high,low,4,more,big,med,acc,,,,,,,
high,low,4,more,big,high,acc,,,,,,,
high,low,5more,2,small,low,unacc,,,,,,,
high,low,5more,2,small,med,unacc,,,,,,,
high,low,5more,2,small,high,unacc,,,,,,,
high,low,5more,2,med,low,unacc,,,,,,,
high,low,5more,2,med,med,unacc,,,,,,,
high,low,5more,2,med,high,unacc,,,,,,,
high,low,5more,2,big,low,unacc,,,,,,,
high,low,5more,2,big,med,unacc,,,,,,,
